user_id,age,income,investment_experience_years,savings_ratio,debt_ratio,risk_tolerance_score,portfolio_volatility,risk_profile
U0476,36,37681,14,0.08,0.59,9,0.19,moderate
U0477,59,91017,10,0.1,0.39,5,0.26,conservative
U0478,69,44656,14,0.31,0.59,7,0.19,conservative
U0479,33,76163,11,0.32,0.48,6,0.42,aggressive
U0480,23,122191,1,0.3,0.11,8,0.27,aggressive
U0481,33,158564,2,0.09,0.14,4,0.06,moderate
U0482,52,30179,21,0.46,0.12,3,0.19,conservative
U0483,33,114826,3,0.06,0.35,3,0.36,moderate
U0484,55,125653,4,0.22,0.57,7,0.28,moderate
U0485,43,109105,20,0.11,0.09,7,0.37,aggressive
U0486,53,113173,11,0.37,0.34,10,0.36,aggressive
U0487,36,184389,11,0.22,0.44,5,0.1,moderate
U0488,68,30471,25,0.43,0.46,10,0.06,moderate
U0489,60,113418,14,0.34,0.06,8,0.11,aggressive
U0490,69,50396,15,0.21,0.19,2,0.38,conservative
U0491,64,197536,21,0.25,0.16,4,0.33,moderate
U0492,44,97281,6,0.37,0.03,8,0.34,aggressive
U0493,32,138532,10,0.45,0.21,7,0.09,moderate
U0494,52,181533,14,0.12,0.04,1,0.17,conservative
U0495,42,98453,6,0.08,0.1,7,0.11,moderate
U0496,26,173404,4,0.2,0.59,8,0.33,moderate
U0497,49,73253,27,0.12,0.06,4,0.44,moderate
U0498,48,175257,26,0.17,0.17,4,0.09,moderate
U0499,47,179886,25,0.43,0.09,6,0.05,aggressive
U0500,27,107214,5,0.14,0.02,3,0.31,moderate
U0501,27,154143,5,0.19,0.24,8,0.41,moderate
U0502,38,53890,16,0.22,0.22,7,0.2,conservative
U0503,50,41696,16,0.25,0.16,5,0.28,moderate
U0504,31,55350,5,0.35,0.48,7,0.44,moderate
U0505,59,89641,35,0.08,0.23,9,0.22,moderate
U0506,56,154472,15,0.26,0.05,1,0.25,conservative
U0507,55,179811,9,0.1,0.45,3,0.43,conservative
U0508,32,85545,10,0.11,0.25,7,0.13,moderate
U0509,62,68765,16,0.19,0.44,2,0.08,conservative
U0510,57,134164,35,0.2,0.17,8,0.42,aggressive
U0511,22,193330,0,0.4,0.07,3,0.11,moderate
U0512,59,182745,6,0.47,0.34,2,0.36,conservative
U0513,56,120143,26,0.17,0.39,10,0.29,aggressive
U0514,24,75141,2,0.23,0.37,7,0.07,conservative
U0515,43,92279,3,0.39,0.55,6,0.06,conservative
U0516,41,111513,17,0.43,0.51,2,0.44,moderate
U0517,36,65228,14,0.49,0.27,6,0.16,moderate
U0518,48,188591,5,0.13,0.13,7,0.35,aggressive
U0519,70,165397,23,0.42,0.31,3,0.08,conservative
U0520,67,162853,25,0.11,0.51,10,0.06,moderate
U0521,34,82619,3,0.16,0.27,6,0.33,moderate
U0522,39,126561,17,0.28,0.38,2,0.32,moderate
U0523,37,127639,15,0.32,0.11,8,0.28,aggressive
U0524,44,120242,10,0.43,0.16,2,0.16,moderate
U0525,46,43015,10,0.43,0.47,4,0.39,conservative
U0526,63,89011,13,0.17,0.25,1,0.4,conservative
U0527,65,32332,30,0.46,0.39,10,0.37,moderate
U0528,36,96162,14,0.37,0.43,5,0.22,moderate
U0529,46,121412,24,0.16,0.28,9,0.38,aggressive
U0530,47,183219,6,0.05,0.6,6,0.27,moderate
U0531,60,189658,18,0.18,0.06,2,0.18,conservative
U0532,39,197928,17,0.44,0.16,5,0.13,aggressive
U0533,55,92993,3,0.41,0.48,10,0.21,conservative
U0534,42,66681,1,0.34,0.6,5,0.41,moderate
U0535,47,131783,2,0.31,0.6,4,0.19,conservative
U0536,67,88291,34,0.34,0.29,6,0.25,conservative
U0537,32,176341,10,0.18,0.28,5,0.34,moderate
U0538,57,77990,21,0.34,0.13,4,0.35,moderate
U0539,41,140224,19,0.22,0.35,8,0.39,aggressive
U0540,52,44071,4,0.26,0.12,2,0.4,conservative
U0541,46,168893,19,0.24,0.52,3,0.1,conservative
U0542,34,119828,12,0.49,0.54,8,0.11,aggressive
U0543,67,77279,5,0.27,0.38,3,0.18,conservative
U0544,25,31235,3,0.17,0.46,3,0.28,conservative
U0545,32,158339,5,0.11,0.26,7,0.21,moderate
U0546,52,130484,0,0.07,0.12,6,0.43,moderate
U0547,42,169207,12,0.06,0.0,4,0.14,moderate
U0548,44,111813,8,0.1,0.3,5,0.12,conservative
U0549,24,108171,2,0.26,0.31,9,0.19,moderate
U0550,65,65072,21,0.5,0.29,4,0.12,conservative
U0551,47,35013,14,0.15,0.59,4,0.34,conservative
U0552,59,162286,10,0.11,0.43,1,0.2,conservative
U0553,62,97053,34,0.33,0.36,1,0.31,conservative
U0554,63,35175,3,0.36,0.25,7,0.1,conservative
U0555,38,154360,9,0.14,0.41,1,0.17,conservative
U0556,64,56471,33,0.17,0.36,3,0.22,conservative
U0557,28,164108,6,0.18,0.47,8,0.13,moderate
U0558,34,98942,12,0.49,0.21,7,0.17,moderate
U0559,24,173691,2,0.46,0.41,8,0.18,moderate
U0560,22,33342,0,0.46,0.5,8,0.11,conservative
U0561,27,164140,4,0.38,0.06,5,0.31,aggressive
U0562,51,107600,16,0.26,0.06,3,0.4,moderate
U0563,40,124428,18,0.24,0.07,1,0.05,moderate
U0564,30,199659,8,0.2,0.54,10,0.16,moderate
U0565,68,54366,23,0.42,0.11,7,0.21,moderate
U0566,51,101259,24,0.36,0.29,7,0.31,aggressive
U0567,32,59637,8,0.36,0.04,3,0.09,moderate
U0568,59,156530,28,0.13,0.23,6,0.29,moderate
U0569,65,64250,30,0.46,0.07,7,0.23,moderate
U0570,26,98580,4,0.06,0.52,9,0.36,moderate
U0571,58,178114,14,0.49,0.4,6,0.26,moderate
U0572,66,192067,6,0.24,0.44,8,0.19,conservative
U0573,65,198140,24,0.12,0.5,10,0.07,moderate
U0574,63,71137,32,0.43,0.51,3,0.08,conservative
U0575,53,114052,15,0.2,0.17,9,0.14,aggressive
U0576,63,129257,25,0.42,0.05,8,0.37,aggressive
U0577,50,53073,28,0.25,0.07,8,0.35,moderate
U0578,23,56907,1,0.24,0.33,1,0.38,conservative
U0579,60,192284,19,0.45,0.34,8,0.43,aggressive
U0580,45,44227,14,0.43,0.2,10,0.29,aggressive
U0581,67,125235,28,0.1,0.46,4,0.05,conservative
U0582,44,196110,18,0.3,0.22,2,0.07,conservative
U0583,32,159085,8,0.42,0.45,7,0.09,moderate
U0584,61,81359,12,0.1,0.51,4,0.23,conservative
U0585,34,118587,6,0.39,0.03,10,0.1,aggressive
U0586,50,149901,28,0.11,0.3,9,0.34,aggressive
U0587,57,143458,30,0.47,0.47,3,0.33,moderate
U0588,33,63654,6,0.22,0.36,6,0.25,conservative
U0589,46,139750,15,0.17,0.58,5,0.23,moderate
U0590,30,66223,8,0.32,0.53,9,0.17,moderate
U0591,66,173604,20,0.37,0.56,4,0.13,conservative
U0592,61,106173,22,0.46,0.08,3,0.25,moderate
U0593,66,196953,20,0.37,0.46,9,0.24,moderate
U0594,58,139439,34,0.18,0.51,1,0.26,conservative
U0595,23,129842,1,0.07,0.03,5,0.35,aggressive
U0596,32,105134,10,0.12,0.04,5,0.13,moderate
U0597,56,38468,22,0.42,0.06,9,0.4,aggressive
U0598,69,199638,35,0.22,0.31,5,0.33,moderate
U0599,25,130029,3,0.24,0.47,6,0.44,moderate
U0600,25,33398,3,0.14,0.52,8,0.38,moderate
U0601,62,199772,23,0.39,0.33,10,0.13,moderate
U0602,68,80724,18,0.25,0.59,2,0.12,conservative
U0603,33,164701,7,0.22,0.26,9,0.16,moderate
U0604,32,183088,10,0.05,0.28,3,0.07,conservative
U0605,42,186468,3,0.4,0.38,5,0.25,conservative
U0606,58,174221,22,0.08,0.42,9,0.14,moderate
U0607,33,166473,4,0.4,0.1,9,0.26,aggressive
U0608,27,121593,5,0.45,0.4,6,0.19,moderate
U0609,35,192078,13,0.26,0.34,1,0.1,conservative
U0610,44,146828,15,0.46,0.37,10,0.15,aggressive
U0611,24,114131,2,0.46,0.57,7,0.15,moderate
U0612,68,104141,1,0.46,0.49,6,0.26,moderate
U0613,54,146800,31,0.07,0.54,4,0.18,conservative
U0614,27,55154,5,0.49,0.46,9,0.05,moderate
U0615,26,85255,4,0.44,0.25,2,0.13,conservative
U0616,66,144094,4,0.39,0.09,8,0.34,aggressive
U0617,24,52943,2,0.07,0.48,9,0.08,conservative
U0618,36,97803,14,0.22,0.38,7,0.18,moderate
U0619,46,61013,24,0.05,0.43,2,0.35,conservative
U0620,59,41931,4,0.21,0.3,5,0.36,conservative
U0621,41,189007,5,0.18,0.56,7,0.21,conservative
U0622,64,38079,30,0.12,0.13,7,0.37,moderate
U0623,56,107326,9,0.18,0.53,6,0.43,moderate
U0624,22,175103,0,0.11,0.03,10,0.29,aggressive
U0625,56,173530,5,0.19,0.45,6,0.13,conservative
U0626,63,164362,9,0.12,0.13,5,0.13,moderate
U0627,33,178712,3,0.43,0.56,9,0.23,moderate
U0628,57,49174,18,0.35,0.15,4,0.34,moderate
U0629,53,116730,22,0.11,0.39,2,0.16,conservative
U0630,26,80724,4,0.27,0.2,5,0.33,moderate
U0631,31,178256,9,0.41,0.58,3,0.05,moderate
U0632,37,88071,15,0.17,0.22,6,0.4,moderate
U0633,51,146747,22,0.4,0.29,2,0.12,conservative
U0634,60,51488,17,0.44,0.08,9,0.13,moderate
U0635,68,194264,4,0.38,0.54,9,0.3,moderate
U0636,59,181755,25,0.4,0.13,1,0.27,moderate
U0637,56,171473,30,0.34,0.09,7,0.14,aggressive
U0638,59,106283,8,0.26,0.31,7,0.2,conservative
U0639,22,92621,0,0.39,0.08,3,0.12,moderate
U0640,58,68325,30,0.47,0.02,8,0.14,moderate
U0641,38,126845,14,0.07,0.12,6,0.21,moderate
U0642,51,42173,2,0.49,0.19,9,0.3,moderate
U0643,39,99026,17,0.31,0.23,7,0.2,moderate
U0644,63,50404,33,0.16,0.58,4,0.26,conservative
U0645,44,120448,22,0.41,0.53,1,0.25,conservative
U0646,30,145316,8,0.15,0.31,5,0.13,moderate
U0647,33,71250,11,0.32,0.49,4,0.22,moderate
U0648,43,59711,21,0.35,0.29,10,0.11,moderate
U0649,48,35884,15,0.07,0.34,3,0.1,conservative
U0650,54,40273,9,0.08,0.15,3,0.26,conservative
U0651,47,187117,1,0.45,0.44,5,0.43,moderate
U0652,35,147755,13,0.44,0.1,7,0.29,aggressive
U0653,59,77679,32,0.17,0.43,6,0.42,moderate
U0654,60,184821,4,0.15,0.23,2,0.06,conservative
U0655,55,162214,26,0.42,0.36,3,0.24,conservative
U0656,61,187237,2,0.44,0.32,2,0.09,conservative
U0657,64,64164,34,0.42,0.54,7,0.26,moderate
U0658,45,41387,23,0.24,0.56,8,0.37,moderate
U0659,46,121886,6,0.24,0.15,4,0.41,moderate
U0660,27,104256,5,0.23,0.11,1,0.28,moderate
U0661,29,166252,0,0.22,0.12,6,0.21,moderate
U0662,28,70574,6,0.34,0.15,9,0.22,aggressive
U0663,45,190400,17,0.5,0.24,4,0.22,moderate
U0664,57,156476,11,0.22,0.33,5,0.45,moderate
U0665,58,120270,25,0.38,0.51,2,0.35,moderate
U0666,50,72413,6,0.15,0.24,6,0.37,conservative
U0667,61,43645,10,0.23,0.38,2,0.38,conservative
U0668,52,187350,27,0.09,0.16,6,0.08,moderate
U0669,24,130748,2,0.33,0.31,10,0.07,moderate
U0670,33,197848,11,0.25,0.12,9,0.16,aggressive
U0671,24,187159,2,0.28,0.14,3,0.32,moderate
U0672,45,92719,0,0.49,0.05,5,0.36,moderate
U0673,44,133584,22,0.31,0.31,2,0.42,moderate
U0674,57,104578,35,0.46,0.21,5,0.14,moderate
U0675,34,149212,12,0.31,0.16,7,0.25,aggressive
U0676,57,48975,32,0.18,0.57,9,0.43,moderate
U0677,56,180704,16,0.36,0.58,10,0.24,moderate
U0678,37,119040,15,0.36,0.54,1,0.24,conservative
U0679,38,47708,16,0.34,0.6,4,0.37,moderate
U0680,48,122562,26,0.29,0.42,5,0.15,moderate
U0681,27,134577,5,0.08,0.56,8,0.18,moderate
U0682,35,180395,13,0.13,0.45,4,0.25,conservative
U0683,34,91567,12,0.44,0.12,4,0.38,aggressive
U0684,61,123330,9,0.4,0.07,2,0.32,moderate
U0685,64,159149,0,0.39,0.32,1,0.39,conservative
U0686,45,192704,20,0.27,0.59,10,0.4,aggressive
U0687,53,77938,31,0.18,0.13,10,0.1,moderate
U0688,55,140933,30,0.47,0.02,6,0.21,moderate
U0689,65,75822,29,0.49,0.42,8,0.18,moderate
U0690,22,33098,0,0.22,0.06,6,0.3,moderate
U0691,38,79060,16,0.17,0.16,10,0.19,aggressive
U0692,33,160749,11,0.14,0.42,6,0.2,moderate
U0693,47,103303,25,0.13,0.08,10,0.32,aggressive
U0694,28,100765,6,0.3,0.51,4,0.11,conservative
U0695,69,69203,30,0.41,0.11,8,0.1,moderate
U0696,62,165530,34,0.37,0.47,5,0.15,moderate
U0697,58,42506,25,0.09,0.1,4,0.38,moderate
U0698,52,195114,6,0.25,0.2,6,0.19,conservative
U0699,57,97558,22,0.06,0.07,10,0.13,moderate
U0700,58,171148,11,0.49,0.17,6,0.32,aggressive
U0701,53,147160,5,0.22,0.17,3,0.4,moderate
U0702,62,118444,26,0.33,0.34,2,0.08,conservative
U0703,43,89825,20,0.19,0.17,5,0.29,aggressive
U0704,47,101106,25,0.4,0.56,10,0.26,aggressive
U0705,50,138524,10,0.13,0.01,4,0.31,moderate
U0706,69,50988,13,0.13,0.06,2,0.42,conservative
U0707,52,173768,3,0.06,0.24,2,0.09,conservative
U0708,61,70704,5,0.34,0.53,5,0.14,conservative
U0709,69,104494,28,0.33,0.08,3,0.06,moderate
U0710,64,123543,20,0.44,0.28,9,0.42,aggressive
U0711,57,146613,8,0.49,0.42,3,0.29,moderate
U0712,51,195425,27,0.29,0.38,5,0.41,moderate
U0713,52,171470,14,0.41,0.27,6,0.21,moderate
U0714,31,109579,0,0.05,0.49,3,0.19,conservative
U0715,52,170272,0,0.36,0.3,8,0.17,conservative
U0716,49,106787,14,0.41,0.33,4,0.21,moderate
U0717,57,144584,25,0.16,0.43,7,0.38,moderate
U0718,36,98938,5,0.24,0.14,10,0.37,aggressive
U0719,65,101267,18,0.34,0.32,5,0.22,moderate
U0720,26,77816,4,0.18,0.38,10,0.23,moderate
U0721,66,193251,31,0.13,0.01,1,0.44,moderate
U0722,23,78742,1,0.18,0.08,8,0.34,aggressive
U0723,36,53644,9,0.06,0.13,7,0.17,moderate
U0724,53,127359,29,0.36,0.02,2,0.39,moderate
U0725,31,44690,9,0.4,0.04,8,0.12,moderate
U0726,38,130028,0,0.1,0.46,4,0.2,conservative
U0727,50,94792,2,0.14,0.44,2,0.26,conservative
U0728,35,153948,13,0.36,0.19,6,0.11,aggressive
U0729,68,41058,35,0.28,0.15,5,0.13,conservative
U0730,25,87091,3,0.16,0.26,1,0.12,conservative
U0731,39,183274,7,0.23,0.15,1,0.28,moderate
U0732,66,154589,9,0.22,0.05,3,0.25,conservative
U0733,65,192174,21,0.47,0.6,1,0.07,conservative
U0734,63,70348,34,0.41,0.08,4,0.18,moderate
U0735,57,198990,22,0.41,0.26,4,0.06,conservative
U0736,46,123891,8,0.16,0.02,8,0.27,aggressive
U0737,56,158474,12,0.31,0.33,6,0.34,moderate
U0738,39,186940,17,0.12,0.32,8,0.17,moderate
U0739,38,171978,16,0.25,0.47,9,0.2,moderate
U0740,33,34907,11,0.4,0.14,2,0.31,moderate
U0741,56,131578,12,0.29,0.3,9,0.11,moderate
U0742,40,114567,18,0.34,0.07,9,0.31,aggressive
U0743,24,64019,2,0.44,0.12,8,0.13,moderate
U0744,24,179687,2,0.35,0.32,10,0.15,moderate
U0745,45,87861,4,0.06,0.55,8,0.42,moderate
U0746,27,152698,3,0.21,0.45,7,0.38,moderate
U0747,67,45283,17,0.29,0.44,5,0.08,conservative
U0748,35,166179,6,0.1,0.14,7,0.13,moderate
U0749,55,95211,11,0.3,0.33,2,0.36,conservative
U0750,58,123837,29,0.37,0.26,2,0.12,conservative
U0751,33,174170,11,0.28,0.39,9,0.45,aggressive
U0752,50,122359,20,0.3,0.6,6,0.21,conservative
U0753,62,142876,20,0.32,0.34,4,0.2,conservative
U0754,57,96607,23,0.48,0.27,7,0.05,moderate
U0755,24,104575,1,0.28,0.6,5,0.05,conservative
U0756,36,86314,14,0.06,0.49,5,0.42,moderate
U0757,54,175836,9,0.09,0.28,3,0.11,conservative
U0758,45,182608,15,0.15,0.49,2,0.28,moderate
U0759,58,86999,4,0.38,0.48,3,0.25,conservative
U0760,66,181055,6,0.32,0.18,10,0.2,aggressive
U0761,25,117658,3,0.45,0.26,2,0.4,moderate
U0762,36,187889,0,0.34,0.38,1,0.17,conservative
U0763,24,113706,2,0.3,0.2,4,0.11,conservative
U0764,65,132991,28,0.39,0.35,2,0.14,conservative
U0765,40,133369,9,0.11,0.05,10,0.35,aggressive
U0766,57,134645,16,0.09,0.3,3,0.35,moderate
U0767,52,176616,12,0.27,0.39,4,0.27,moderate
U0768,69,167428,15,0.16,0.16,7,0.18,moderate
U0769,58,53486,7,0.35,0.25,6,0.13,conservative
U0770,44,185681,1,0.4,0.1,6,0.3,aggressive
U0771,50,193363,9,0.25,0.55,4,0.13,conservative
U0772,45,70892,5,0.1,0.03,10,0.42,aggressive
U0773,40,33600,18,0.36,0.07,8,0.24,moderate
U0774,43,84790,21,0.15,0.33,5,0.27,moderate
U0775,61,67053,1,0.22,0.54,9,0.07,conservative
U0776,32,45757,10,0.14,0.42,5,0.07,conservative
U0777,63,32184,4,0.22,0.16,6,0.4,conservative
U0778,23,106675,1,0.15,0.23,2,0.41,conservative
U0779,53,186527,31,0.09,0.12,8,0.27,aggressive
U0780,67,35633,2,0.16,0.32,6,0.25,conservative
U0781,69,71157,1,0.21,0.21,5,0.14,conservative
U0782,54,102319,3,0.33,0.53,1,0.43,conservative
U0783,39,89135,9,0.2,0.24,3,0.09,conservative
U0784,46,166503,14,0.24,0.34,7,0.44,aggressive
U0785,60,116320,28,0.29,0.12,3,0.28,moderate
U0786,65,83034,8,0.19,0.42,9,0.41,moderate
U0787,49,68050,10,0.19,0.33,2,0.12,conservative
U0788,31,37728,9,0.45,0.25,7,0.17,moderate
U0789,69,196945,17,0.12,0.11,3,0.12,moderate
U0790,70,190427,17,0.32,0.37,10,0.14,moderate
U0791,65,36837,22,0.09,0.47,3,0.25,conservative
U0792,60,152883,23,0.13,0.23,8,0.11,moderate
U0793,34,89316,2,0.23,0.58,5,0.43,moderate
U0794,36,83171,13,0.08,0.56,8,0.4,moderate
U0795,53,115169,29,0.45,0.26,1,0.29,moderate
U0796,46,112024,24,0.33,0.45,10,0.26,aggressive
U0797,63,40095,33,0.1,0.27,1,0.4,conservative
U0798,37,165974,15,0.23,0.44,9,0.2,moderate
U0799,70,195320,3,0.14,0.26,5,0.36,conservative
U0800,40,150939,10,0.24,0.37,1,0.33,conservative
U0801,31,151524,9,0.09,0.3,3,0.36,moderate
U0802,66,173237,8,0.23,0.19,1,0.12,conservative
U0803,59,82935,29,0.09,0.19,3,0.34,moderate
U0804,29,53905,7,0.37,0.38,2,0.26,conservative
U0805,46,164130,10,0.22,0.23,3,0.41,moderate
U0806,58,69345,10,0.44,0.11,1,0.22,conservative
U0807,41,146983,18,0.33,0.07,3,0.43,aggressive
U0808,22,193200,0,0.06,0.3,8,0.27,moderate
U0809,22,189379,0,0.16,0.35,8,0.23,moderate
U0810,50,50815,0,0.16,0.33,10,0.3,conservative
U0811,35,42823,11,0.12,0.39,1,0.11,conservative
U0812,24,181543,2,0.2,0.05,2,0.22,conservative
U0813,33,72293,11,0.32,0.41,10,0.28,aggressive
U0814,57,76509,29,0.39,0.22,1,0.09,conservative
U0815,41,114625,19,0.45,0.49,7,0.39,aggressive
U0816,26,106764,4,0.11,0.42,5,0.18,conservative
U0817,48,167532,13,0.36,0.37,2,0.28,moderate
U0818,62,168660,5,0.27,0.41,5,0.22,conservative
U0819,42,98068,20,0.31,0.37,3,0.3,moderate
U0820,53,166237,31,0.27,0.11,10,0.14,aggressive
U0821,40,80739,0,0.1,0.28,2,0.34,conservative
U0822,35,191299,13,0.24,0.2,9,0.37,aggressive
U0823,35,32961,12,0.36,0.15,2,0.17,conservative
U0824,54,174177,20,0.4,0.07,6,0.19,moderate
U0825,68,179139,1,0.42,0.12,6,0.42,moderate
U0826,52,154387,2,0.34,0.29,8,0.41,moderate
U0827,56,117846,29,0.4,0.25,1,0.38,moderate
U0828,41,178096,19,0.3,0.01,10,0.32,aggressive
U0829,44,47357,9,0.18,0.02,7,0.3,moderate
U0830,32,179679,10,0.13,0.07,5,0.33,aggressive
U0831,42,38291,17,0.24,0.3,4,0.2,conservative
U0832,41,86659,19,0.19,0.07,1,0.36,moderate
U0833,27,146332,5,0.06,0.29,9,0.11,moderate
U0834,43,156739,21,0.19,0.2,2,0.38,moderate
U0835,55,64791,13,0.38,0.28,9,0.1,moderate
U0836,41,41542,5,0.2,0.53,2,0.26,conservative
U0837,64,111914,1,0.31,0.19,4,0.18,conservative
U0838,34,105121,12,0.29,0.46,2,0.16,conservative
U0839,32,101732,7,0.06,0.37,9,0.09,moderate
U0840,56,121833,34,0.19,0.08,5,0.28,aggressive
U0841,32,48675,10,0.33,0.2,8,0.07,moderate
U0842,23,153400,1,0.1,0.03,7,0.21,moderate
U0843,67,186269,28,0.33,0.19,4,0.34,aggressive
U0844,64,169849,5,0.49,0.45,8,0.28,moderate
U0845,27,152755,5,0.26,0.41,8,0.24,moderate
U0846,36,67675,14,0.46,0.24,6,0.37,moderate
U0847,42,148825,20,0.06,0.29,6,0.24,moderate
U0848,32,103992,10,0.32,0.08,2,0.21,moderate
U0849,67,58044,20,0.3,0.04,5,0.26,moderate
U0850,47,184805,25,0.16,0.15,3,0.44,aggressive
U0851,46,47317,21,0.14,0.42,7,0.36,moderate
U0852,49,178691,21,0.3,0.14,2,0.35,moderate
U0853,67,180520,31,0.1,0.36,6,0.27,moderate
U0854,50,76182,19,0.48,0.04,2,0.32,moderate
U0855,60,129329,20,0.27,0.4,2,0.14,conservative
U0856,30,182244,0,0.39,0.4,8,0.26,aggressive
U0857,46,191368,24,0.14,0.41,6,0.17,moderate
U0858,65,109835,27,0.37,0.55,2,0.28,moderate
U0859,61,163804,25,0.43,0.51,1,0.2,conservative
U0860,57,43927,0,0.37,0.49,6,0.09,conservative
U0861,40,38174,15,0.24,0.35,6,0.33,moderate
U0862,47,130024,25,0.3,0.4,8,0.11,moderate
U0863,57,130819,23,0.43,0.09,3,0.1,moderate
U0864,26,199971,1,0.11,0.53,7,0.44,moderate
U0865,30,52194,8,0.34,0.25,8,0.41,moderate
U0866,66,188447,27,0.33,0.27,7,0.27,aggressive
U0867,50,130850,22,0.15,0.25,1,0.28,conservative
U0868,68,92062,32,0.17,0.56,10,0.2,moderate
U0869,24,178937,2,0.37,0.07,8,0.43,aggressive
U0870,27,67247,5,0.49,0.59,5,0.24,conservative
U0871,27,167194,5,0.16,0.38,2,0.32,conservative
U0872,56,181946,19,0.33,0.54,9,0.36,aggressive
U0873,52,149022,30,0.46,0.34,6,0.22,moderate
U0874,40,105814,10,0.07,0.55,5,0.34,moderate
U0875,58,98273,3,0.33,0.35,10,0.07,conservative
U0876,40,193660,1,0.18,0.05,9,0.08,moderate
U0877,39,96073,8,0.33,0.17,5,0.06,moderate
U0878,29,188288,7,0.46,0.44,8,0.2,moderate
U0879,33,98485,11,0.27,0.48,1,0.19,conservative
U0880,27,68029,5,0.43,0.45,7,0.36,moderate
U0881,37,145391,10,0.14,0.44,6,0.07,conservative
U0882,38,60407,3,0.13,0.24,5,0.24,conservative
U0883,70,169597,14,0.22,0.42,8,0.16,moderate
U0884,55,143962,0,0.18,0.48,7,0.32,moderate
U0885,55,40752,6,0.46,0.38,7,0.29,moderate
U0886,63,101457,21,0.17,0.48,5,0.31,moderate
U0887,47,150876,15,0.38,0.35,4,0.26,moderate
U0888,65,77164,20,0.3,0.4,2,0.05,conservative
U0889,28,167694,6,0.36,0.21,5,0.15,moderate
U0890,24,36212,2,0.08,0.36,4,0.43,conservative
U0891,62,61926,7,0.09,0.36,7,0.31,moderate
U0892,63,178391,11,0.45,0.42,5,0.17,moderate
U0893,64,49848,29,0.47,0.17,7,0.33,aggressive
U0894,64,114778,16,0.12,0.04,1,0.2,conservative
U0895,43,45744,16,0.48,0.16,8,0.08,moderate
U0896,34,189986,12,0.13,0.3,3,0.27,moderate
U0897,49,87248,6,0.46,0.43,2,0.06,conservative
U0898,26,179774,4,0.4,0.01,8,0.11,aggressive
U0899,62,30227,2,0.35,0.16,6,0.41,moderate
U0900,58,30970,32,0.37,0.46,8,0.22,conservative
U0901,68,48376,34,0.15,0.23,8,0.1,conservative
U0902,56,124088,21,0.36,0.24,2,0.2,conservative
U0903,43,51091,21,0.39,0.17,4,0.12,moderate
U0904,24,130706,2,0.18,0.23,2,0.3,conservative
U0905,44,157533,5,0.45,0.26,4,0.11,conservative
U0906,34,36649,12,0.27,0.04,9,0.31,aggressive
U0907,53,169969,28,0.48,0.01,6,0.07,moderate
U0908,68,41223,25,0.1,0.48,9,0.23,conservative
U0909,65,170656,9,0.38,0.14,2,0.06,conservative
U0910,31,158160,1,0.26,0.55,1,0.15,conservative
U0911,63,64219,0,0.13,0.03,5,0.38,moderate
U0912,28,149586,6,0.43,0.04,2,0.1,moderate
U0913,60,191383,14,0.08,0.12,6,0.37,aggressive
U0914,69,135384,20,0.1,0.41,9,0.1,moderate
U0915,35,41950,11,0.2,0.07,3,0.35,moderate
U0916,32,126974,10,0.12,0.15,10,0.07,aggressive
U0917,28,195726,6,0.4,0.01,8,0.08,aggressive
U0918,22,77032,0,0.37,0.36,5,0.22,conservative
U0919,52,63264,13,0.11,0.16,8,0.21,moderate
U0920,33,190048,2,0.32,0.43,10,0.43,aggressive
U0921,62,108957,22,0.24,0.33,4,0.1,conservative
U0922,55,55082,23,0.44,0.59,9,0.14,moderate
U0923,62,84554,17,0.07,0.07,3,0.32,moderate
U0924,52,160420,11,0.12,0.55,1,0.31,conservative
U0925,40,84942,18,0.16,0.37,8,0.07,moderate
U0926,69,43751,34,0.13,0.47,8,0.26,moderate
U0927,26,91682,4,0.32,0.2,4,0.35,moderate
U0928,42,90309,7,0.2,0.06,7,0.4,aggressive
U0929,46,87845,4,0.26,0.29,7,0.11,conservative
U0930,61,149273,11,0.22,0.08,4,0.3,moderate
U0931,39,83008,17,0.11,0.42,1,0.16,conservative
U0932,29,152037,7,0.24,0.46,4,0.4,moderate
U0933,60,71101,10,0.31,0.33,4,0.08,conservative
U0934,55,158244,13,0.32,0.5,5,0.06,moderate
U0935,49,94658,15,0.2,0.35,10,0.43,aggressive
U0936,58,31331,26,0.49,0.02,8,0.34,aggressive
U0937,54,38813,27,0.29,0.29,2,0.23,conservative
U0938,37,51781,15,0.39,0.42,7,0.43,moderate
U0939,30,123953,8,0.16,0.6,1,0.24,conservative
U0940,41,72415,19,0.44,0.45,1,0.44,moderate
U0941,51,66339,25,0.13,0.52,8,0.33,moderate
U0942,22,194444,0,0.22,0.41,9,0.06,moderate
U0943,49,100723,27,0.31,0.12,2,0.3,aggressive
U0944,43,44368,21,0.48,0.4,1,0.09,conservative
U0945,45,151989,2,0.21,0.11,9,0.33,aggressive
U0946,57,83664,8,0.49,0.14,2,0.31,moderate
U0947,69,182074,13,0.39,0.46,6,0.19,moderate
U0948,39,162006,17,0.17,0.04,6,0.23,moderate
U0949,54,168066,7,0.26,0.32,9,0.41,moderate
U0950,50,192778,23,0.41,0.57,2,0.13,conservative
U0951,51,52887,5,0.23,0.11,2,0.09,conservative
U0952,39,59366,9,0.27,0.52,9,0.43,moderate
U0953,23,106852,1,0.49,0.32,3,0.24,conservative
